"0","summary(rehabcardio)"
"1",""
"1","    Registro    "
"1","    Genero         "
"1","    Origem         "
"1","    Grupo          "
"1","   Nascimento                     "
"1","     Coleta                      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:381        "
"1"," Length:381        "
"1"," Length:381        "
"1"," Min.   :1913-10-09 00:00:00.000  "
"1"," Min.   :1900-01-01 00:00:00.00  "
"1","
"
"1"," 1st Qu.:100.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1934-10-01 00:00:00.000  "
"1"," 1st Qu.:1900-06-06 00:00:00.00  "
"1","
"
"1"," Median :197.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1941-07-28 12:00:00.000  "
"1"," Median :1900-08-12 00:00:00.00  "
"1","
"
"1"," Mean   :196.3  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1941-10-10 22:32:51.526  "
"1"," Mean   :1902-09-23 16:34:51.31  "
"1","
"
"1"," 3rd Qu.:293.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1949-05-02 12:00:00.000  "
"1"," 3rd Qu.:1900-11-21 00:00:00.00  "
"1","
"
"1"," Max.   :391.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1976-05-23 00:00:00.000  "
"1"," Max.   :1999-10-27 00:00:00.00  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :1                        "
"1"," NA's   :9                       "
"1","
"
"1",""
"1","    Programa                  "
"1","     Lesoes     "
"1","      IAM1       "
"1","      RM1        "
"1","      ATC1       "
"1","      Peso       "
"1","     Altura     "
"1","   Tabagismo     "
"1","
"
"1"," Min.   :1900-01-17 00:00:00  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 47.00  "
"1"," Min.   :1.440  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1993-07-29 00:00:00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 67.05  "
"1"," 1st Qu.:1.630  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1996-11-21 00:00:00  "
"1"," Median :2.000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median : 75.50  "
"1"," Median :1.680  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1980-08-04 05:20:00  "
"1"," Mean   :1.951  "
"1"," Mean   :0.6307  "
"1"," Mean   :0.4233  "
"1"," Mean   :0.3915  "
"1"," Mean   : 76.11  "
"1"," Mean   :1.675  "
"1"," Mean   :0.7204  "
"1","
"
"1"," 3rd Qu.:1998-11-21 18:00:00  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 84.95  "
"1"," 3rd Qu.:1.730  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1999-12-10 00:00:00  "
"1"," Max.   :3.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :119.00  "
"1"," Max.   :1.910  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :3                    "
"1"," NA's   :14     "
"1"," NA's   :10      "
"1"," NA's   :3       "
"1"," NA's   :3       "
"1"," NA's   :6       "
"1"," NA's   :7      "
"1"," NA's   :9       "
"1","
"
"1",""
"1","    Diabete     "
"1","       HA        "
"1","     Coltot     "
"1","      HDL        "
"1","      LDL       "
"1","   Triglic         "
"1","    Glicose     "
"1","    Acurico      "
"1","   ColtotHDL     "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :111.0  "
"1"," Min.   : 14.00  "
"1"," Min.   : 57.0  "
"1"," Length:381        "
"1"," Min.   : 20.0  "
"1"," Min.   : 1.800  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:180.0  "
"1"," 1st Qu.: 35.00  "
"1"," 1st Qu.:110.0  "
"1"," Class :character  "
"1"," 1st Qu.: 89.0  "
"1"," 1st Qu.: 4.300  "
"1"," 1st Qu.: 4.400  "
"1","
"
"1"," Median :0.000  "
"1"," Median :1.0000  "
"1"," Median :206.0  "
"1"," Median : 40.00  "
"1"," Median :129.0  "
"1"," Mode  :character  "
"1"," Median : 97.0  "
"1"," Median : 5.300  "
"1"," Median : 5.170  "
"1","
"
"1"," Mean   :0.216  "
"1"," Mean   :0.5676  "
"1"," Mean   :215.4  "
"1"," Mean   : 41.52  "
